CML Version 8.0  RAIL.DAT  4.26
REPORT BUGS TO INFO@CML.ME.BERKELEY.EDU
8.4350E-004      7.0000E-004      2.3000E-004     
 23               28              
 4                0               
1.0000E-007      6.8810E-004      0             
8.4350E-004      6.8810E-004      0             
8.4350E-004      7.0100E-004      0             
0.0000E+000      7.0100E-004      0             
1.5240E-006      1.5240E-006      2.5400E-005     
 4                0               
0.0000E+000      0.0000E+000      0             
8.4350E-004      0.0000E+000      0             
8.4350E-004      1.2700E-005      0             
0.0000E+000      1.2700E-005      0             
2.5400E-005      2.5400E-005      1.5240E-006     
 14               1               
0.0000E+000      2.5100E-004      2             
3.1200E-005      2.5090E-004      0             
3.1500E-005      2.6590E-004      4             
3.1500E-005      3.3090E-004      4             
2.4100E-004      3.3090E-004      7             
3.6090E-004      3.3120E-004      6             
3.9900E-004      3.3090E-004      7             
3.9900E-004      3.7000E-004      2             
3.6090E-004      3.6980E-004      7             
2.4100E-004      3.7000E-004      4             
3.1400E-005      3.7000E-004      4             
3.1500E-005      4.3510E-004      0             
3.1200E-005      4.5010E-004      2             
0.0000E+000      4.5000E-004      0             
0.0000E+000
 16               1               
3.5300E-004      3.0000E-005      7             
3.5300E-004      8.3300E-005      7             
3.2300E-004      8.3300E-005      7             
2.4100E-004      2.6600E-004      4             
3.1500E-005      2.6590E-004      0             
3.1200E-005      2.5090E-004      2             
1.8400E-004      2.2300E-004      2             
1.8400E-004      1.3400E-004      2             
1.4900E-004      1.3400E-004      2             
1.4900E-004      9.0800E-005      2             
4.0000E-005      4.5800E-005      2             
4.0000E-005      4.2700E-005      2             
4.1000E-005      3.7800E-005      2             
4.3700E-005      3.3700E-005      2             
4.7800E-005      3.1000E-005      2             
5.2700E-005      3.0000E-005      7             
0.0000E+000
 16               1               
5.2700E-005      6.7100E-004      2             
4.7800E-005      6.7000E-004      2             
4.3700E-005      6.6700E-004      2             
4.1000E-005      6.6300E-004      2             
4.0000E-005      6.5800E-004      2             
4.0000E-005      6.5500E-004      2             
1.4900E-004      6.1000E-004      2             
1.4900E-004      5.6700E-004      2             
1.8400E-004      5.6700E-004      2             
1.8400E-004      4.7800E-004      2             
3.1200E-005      4.5010E-004      0             
3.1500E-005      4.3510E-004      4             
2.4100E-004      4.3500E-004      7             
3.2300E-004      6.1800E-004      7             
3.5300E-004      6.1800E-004      7             
3.5300E-004      6.7100E-004      7             
0.0000E+000
 57               1               
6.0680E-004      3.0000E-005      7             
7.1000E-004      3.0000E-005      2             
7.5790E-004      1.1940E-004      5             
5.9840E-004      1.1930E-004      5             
5.6680E-004      1.0150E-004      5             
4.8600E-004      1.0140E-004      5             
4.5600E-004      1.8000E-004      5             
5.4100E-004      3.0000E-004      5             
6.4200E-004      3.0000E-004      5             
6.9000E-004      2.4750E-004      5             
8.0590E-004      2.4750E-004      2             
8.1850E-004      2.8550E-004      1             
8.1850E-004      4.1550E-004      2             
8.0590E-004      4.5600E-004      5             
6.9000E-004      4.5600E-004      5             
6.4200E-004      4.0100E-004      5             
5.4100E-004      4.0100E-004      5             
4.5600E-004      5.2100E-004      5             
4.8600E-004      5.9960E-004      5             
5.6940E-004      5.9950E-004      5             
6.1610E-004      5.8170E-004      5             
7.5790E-004      5.8160E-004      2             
7.1000E-004      6.7100E-004      7             
6.6100E-004      6.7100E-004      2             
6.6100E-004      6.4600E-004      2             
